 Element partition:
   Rank:           0
     Lower:            1
     Higher:         374
   Rank:           1
     Lower:          375
     Higher:         770
   Rank:           2
     Lower:          771
     Higher:        1174
   Rank:           3
     Lower:         1175
     Higher:        1575
   Rank:           4
     Lower:         1576
     Higher:        1977
   Rank:           5
     Lower:         1978
     Higher:        2382
   Rank:           6
     Lower:         2383
     Higher:        2778
   Rank:           7
     Lower:         2779
     Higher:        3180
 Element list:
           1           3           1           5           8           6
           2           3           1          13          19          17
           3           3           1          26          34          31
           4           3           1           8          13          11
           5           3           1          19          26          23
           6           3           1          34          42          45
           7           3           1          17          19          23
           8           3           1          17          23          20
           9           3           1          31          34          45
          10           3           1          23          26          31
          11           3           1          23          31          29
          12           3           1          11          13          17
          13           3           1          11          17          16
          14           3           1           8          11           6
          15           3           1          20          23          29
          16           3           1          20          29          27
          17           3           1          29          31          37
          18           3           1          16          17          20
          19           3           1          16          20          21
          20           3           1          11          16          10
          21           3           1          11          10           6
          22           3           1          29          37          38
          23           3           1          10          16          14
          24           3           1          37          31          45
          25           3           1          21          20          27
          26           3           1          21          27          30
          27           3           1          16          21          14
          28           3           1          14          21          24
          29           3           1          27          29          38
          30           3           1          27          38          35
          31           3           1           6          10           9
          32           3           1           9          10          14
          33           3           1          38          37          48
          34           3           1          48          37          45
          35           3           1          30          27          35
          36           3           1          30          35          39
          37           3           1          21          30          24
          38           3           1          24          30          33
          39           3           1          35          38          46
          40           3           1          14          24          15
          41           3           1          48          52          38
          42           3           1          24          33          25
          43           3           1          33          30          39
          44           3           1          33          39          43
          45           3           1          39          35          47
          46           3           1          43          39          53
          47           3           1          33          43          36
          48           3           1          35          46          47
          49           3           1          47          46          57
          50           3           1          46          38          52
          51           3           1          46          52          57
          52           3           1          80          89          76
          53           3           1         118         126         117
          54           3           1          61          70          53
          55           3           1          99         108          97
          56           3           1          89          99          86
          57           3           1         108         118         106
          58           3           1          57          61          47
          59           3           1          70          80          65
          60           3           1          68          55          62
          61           3           1         163         154         158
          62           3           1         116         105         114
          63           3           1         143         129         136
          64           3           1          44          32          41
          65           3           1          93          81          90
          66           3           1          55          44          51
          67           3           1         154         143         148
          68           3           1         105          93         101
          69           3           1         129         116         125
          70           3           1          32          25          36
          71           3           1          81          68          77
          72           3           1          24          25          15
          73           3           1          25          33          36
          74           3           1          25          32          22
          75           3           1          25          22          15
          76           3           1          39          47          53
          77           3           1          53          47          61
          78           3           1          36          43          49
          79           3           1          43          53          56
          80           3           1          76          89          86
          81           3           1          76          86          74
          82           3           1         106         118         117
          83           3           1         106         117         107
          84           3           1          97         108         106
          85           3           1          97         106          96
          86           3           1         117         126         128
          87           3           1          86          99          97
          88           3           1          86          97          85
          89           3           1          65          80          76
          90           3           1          65          76          63
          91           3           1          70          65          53
          92           3           1          74          86          85
          93           3           1          74          85          73
          94           3           1          74          73          60
          95           3           1          73          85          87
          96           3           1          96         106         107
          97           3           1          96         107          98
          98           3           1          98         107         110
          99           3           1          96          98          87
         100           3           1          87          98          90
         101           3           1          96          87          85
         102           3           1          96          85          97
         103           3           1          63          76          74
         104           3           1          63          74          60
         105           3           1          63          60          49
         106           3           1         107         117         119
         107           3           1          65          63          56
         108           3           1          56          63          49
         109           3           1          65          56          53
         110           3           1         143         136         148
         111           3           1         148         136         146
         112           3           1         146         136         135
         113           3           1         148         146         156
         114           3           1         105         101         114
         115           3           1         114         101         110
         116           3           1          90          81          77
         117           3           1          90          77          87
         118           3           1          51          44          41
         119           3           1          51          41          49
         120           3           1          49          41          36
         121           3           1          36          41          32
         122           3           1          62          55          51
         123           3           1          62          51          60
         124           3           1         129         125         136
         125           3           1         136         125         135
         126           3           1         135         125         123
         127           3           1         135         123         130
         128           3           1         123         125         114
         129           3           1         123         114         110
         130           3           1         114         125         116
         131           3           1         158         154         148
         132           3           1         158         148         156
         133           3           1         158         156         166
         134           3           1         166         156         164
         135           3           1         158         166         172
         136           3           1          68          62          77
         137           3           1          77          62          73
         138           3           1          93          90         101
         139           3           1         101          90          98
         140           3           1         163         158         172
         141           3           1         163         172         173
         142           3           1          49          43          56
         143           3           1         128         126         139
         144           3           1         128         139         138
         145           3           1         117         128         119
         146           3           1         119         128         130
         147           3           1         119         130         123
         148           3           1         130         128         138
         149           3           1         130         138         141
         150           3           1         130         141         135
         151           3           1         135         141         146
         152           3           1         146         141         151
         153           3           1         146         151         156
         154           3           1         151         141         138
         155           3           1          60          73          62
         156           3           1         110         107         119
         157           3           1         110         119         123
         158           3           1         201         221         196
         159           3           1         201         196         193
         160           3           1         196         217         189
         161           3           1         196         189         187
         162           3           1         196         187         193
         163           3           1         193         187         185
         164           3           1         193         185         191
         165           3           1         191         185         180
         166           3           1         180         185         175
         167           3           1         193         191         199
         168           3           1         193         199         201
         169           3           1         180         175         171
         170           3           1         175         185         176
         171           3           1         185         187         176
         172           3           1         176         187         182
         173           3           1         176         182         172
         174           3           1         182         187         189
         175           3           1         182         189         184
         176           3           1         182         184         172
         177           3           1         184         189         215
         178           3           1         184         214         183
         179           3           1         184         183         173
         180           3           1         175         176         166
         181           3           1         223         201         199
         182           3           1          73          87          77
         183           3           1         173         172         184
         184           3           1          98         110         101
         185           3           1         138         139         152
         186           3           1         164         156         151
         187           3           1         172         166         176
         188           3           1         166         164         175
         189           3           1         162         171         164
         190           3           1          15           9          14
         191           3           1         171         175         164
         192           3           1         152         162         151
         193           3           1         138         152         151
         194           3           1         164         151         162
         195           3           1          51          49          60
         196           4           1           1           2           3
         197           4           1           2           5           6
         198           4           1           7           3           4
         199           4           1           4           3           2
         200           4           1           7           4           9
         201           4           1           9           4           6
         202           4           1           6           4           2
         203           4           1          12           7           9
         204           4           1          18          12          15
         205           4           1         174         165         173
         206           4           1         174         173         183
         207           4           1         213         174         183
         208           4           1          22          32          28
         209           4           1          68          81          79
         210           4           1          79          81          91
         211           4           1         116         129         115
         212           4           1         116         115         104
         213           4           1          93         105          91
         214           4           1          93          91          81
         215           4           1         143         154         145
         216           4           1         143         145         131
         217           4           1          44          55          50
         218           4           1         129         143         131
         219           4           1         129         131         115
         220           4           1          32          44          40
         221           4           1         154         163         155
         222           4           1         154         155         145
         223           4           1          55          68          64
         224           4           1          64          68          79
         225           4           1         105         116         104
         226           4           1         105         104          91
         227           4           1          28          18          22
         228           4           1         165         155         163
         229           4           1         165         163         173
         230           4           1          15          22          18
         231           4           1           9          15          12
         232           4           1          50          55          64
         233           4           1          50          40          44
         234           4           1          40          28          32
         235           2           1          45          42          54
         236           2           1          66          69          54
         237           2           1          69          72          58
         238           2           1          58          72          59
         239           2           1          69          58          54
         240           2           1          72          75          59
         241           2           1          59          75          67
         242           2           1          58          59          48
         243           2           1          75          82          67
         244           2           1          67          82          78
         245           2           1          59          67          52
         246           2           1          48          45          58
         247           2           1          52          48          59
         248           2           1          78          82          88
         249           2           1          78          88          84
         250           2           1          67          78          57
         251           2           1          84          88          95
         252           2           1          84          95          92
         253           2           1          78          84          71
         254           2           1          89          80          94
         255           2           1          57          52          67
         256           2           1         126         118         127
         257           2           1          70          61          71
         258           2           1          71          61          57
         259           2           1         108          99         111
         260           2           1         118         108         120
         261           2           1          80          70          83
         262           2           1          99          89         100
         263           2           1          92          95         103
         264           2           1          92         103         102
         265           2           1          84          92          83
         266           2           1          92         102          83
         267           2           1         102         103         113
         268           2           1         102         113         109
         269           2           1         109         113         124
         270           2           1         109         124         122
         271           2           1         102         109          94
         272           2           1         122         124         134
         273           2           1         122         134         133
         274           2           1         109         122         112
         275           2           1         133         134         144
         276           2           1         133         144         142
         277           2           1         122         133         121
         278           2           1         210         212         211
         279           2           1         203         207         204
         280           2           1         142         144         153
         281           2           1         142         153         150
         282           2           1         150         153         160
         283           2           1         150         160         157
         284           2           1         142         150         140
         285           2           1         195         203         197
         286           2           1         207         210         208
         287           2           1         133         142         132
         288           2           1         120         108         111
         289           2           1         120         111         121
         290           2           1         121         111         112
         291           2           1         112         111         100
         292           2           1         112         100         109
         293           2           1         100         111          99
         294           2           1         120         121         132
         295           2           1         121         112         122
         296           2           1         127         118         120
         297           2           1         127         120         132
         298           2           1         100          89          94
         299           2           1         100          94         109
         300           2           1          71          84          83
         301           2           1          83          70          71
         302           2           1          94          80          83
         303           2           1          94          83         102
         304           2           1         132         121         133
         305           2           1         126         127         137
         306           2           1          78          71          57
         307           2           1         150         157         149
         308           2           1         142         140         132
         309           2           1         132         140         127
         310           2           1         157         160         167
         311           2           1         140         150         149
         312           2           1         140         149         137
         313           2           1         197         203         204
         314           2           1         197         204         198
         315           2           1         197         198         190
         316           2           1         198         204         205
         317           2           1         208         210         211
         318           2           1         208         211         209
         319           2           1         208         209         205
         320           2           1         205         209         206
         321           2           1         208         205         204
         322           2           1         208         204         207
         323           2           1         206         209         232
         324           2           1         205         206         200
         325           2           1         209         211         239
         326           2           1         200         206         202
         327           2           1         248         211         212
         328           2           1         149         157         159
         329           2           1         126         137         139
         330           2           1         195         197         188
         331           2           1         137         127         140
         332           2           1         205         200         198
         333           2           1         198         200         192
         334           2           1         198         192         190
         335           2           1         190         192         181
         336           2           1         192         200         194
         337           2           1         190         181         179
         338           2           1         181         192         180
         339           2           1         192         194         180
         340           2           1         194         200         202
         341           2           1         194         202         199
         342           2           1         199         202         223
         343           2           1         197         190         188
         344           2           1         188         190         179
         345           2           1         188         179         178
         346           2           1         178         179         170
         347           2           1         188         178         186
         348           2           1         179         181         169
         349           2           1         179         169         170
         350           2           1         170         169         161
         351           2           1         161         169         162
         352           2           1         170         161         159
         353           2           1         169         181         171
         354           2           1         178         170         168
         355           2           1         168         170         159
         356           2           1         178         168         177
         357           2           1         206         228         202
         358           2           1         195         188         186
         359           2           1         159         157         168
         360           2           1         149         159         147
         361           2           1         149         147         137
         362           2           1         137         147         139
         363           2           1         147         159         161
         364           2           1         199         191         194
         365           2           1         194         191         180
         366           2           1         180         171         181
         367           2           1         171         162         169
         368           2           1         186         178         177
         369           2           1         167         177         168
         370           2           1         157         167         168
         371           2           1         162         152         161
         372           2           1         152         139         147
         373           2           1          45          54          58
         374           2           1         161         152         147
         375           3           1         322         308         315
         376           3           1         345         334         340
         377           3           1         297         285         292
         378           3           1         308         297         303
         379           3           1         334         322         327
         380           3           1         315         308         303
         381           3           1         315         303         312
         382           3           1         292         285         279
         383           3           1         327         322         315
         384           3           1         327         315         324
         385           3           1         340         334         327
         386           3           1         340         327         337
         387           3           1         303         297         292
         388           3           1         303         292         299
         389           3           1         345         340         353
         390           3           1         345         353         359
         391           3           1         359         353         366
         392           3           1         359         366         373
         393           3           1         373         366         378
         394           3           1         366         353         361
         395           3           1         353         340         349
         396           3           1         292         279         287
         397           3           1         279         285         272
         398           3           1         337         327         324
         399           3           1         337         324         333
         400           3           1         333         324         320
         401           3           1         337         333         346
         402           3           1         312         303         299
         403           3           1         312         299         309
         404           3           1         312         309         320
         405           3           1         320         309         317
         406           3           1         312         320         324
         407           3           1         312         324         315
         408           3           1         320         317         331
         409           3           1         317         309         304
         410           3           1         309         299         295
         411           3           1         299         292         287
         412           3           1         299         287         295
         413           3           1         295         287         283
         414           3           1         340         337         349
         415           3           1         349         337         346
         416           3           1         349         346         358
         417           3           1         283         287         275
         418           3           1         295         283         290
         419           3           1         358         346         354
         420           3           1         349         358         361
         421           3           1         361         358         371
         422           3           1         349         361         353
         423           3           1         371         358         367
         424           3           1         361         371         366
         425           3           1         373         378         384
         426           3           1         378         366         371
         427           3           1         367         358         354
         428           3           1         367         354         364
         429           3           1         371         367         379
         430           3           1         331         317         329
         431           3           1         304         309         295
         432           3           1         304         295         290
         433           3           1         304         290         302
         434           3           1         320         331         333
         435           3           1         333         331         342
         436           3           1         342         331         344
         437           3           1         333         342         346
         438           3           1         346         342         354
         439           3           1         354         342         351
         440           3           1         351         342         344
         441           3           1         351         344         357
         442           3           1         351         357         364
         443           3           1         354         351         364
         444           3           1         317         304         316
         445           3           1         287         279         275
         446           3           1         275         279         267
         447           3           1         275         267         263
         448           3           1         267         279         272
         449           3           1         267         272         259
         450           3           1         275         263         273
         451           3           1         263         267         255
         452           3           1         384         378         390
         453           3           1         290         283         278
         454           3           1         367         364         376
         455           3           1         283         275         273
         456           3           1         283         273         278
         457           3           1         278         273         266
         458           3           1         266         273         261
         459           3           1         278         266         276
         460           3           1         278         276         288
         461           3           1         379         367         376
         462           3           1         371         379         386
         463           3           1         266         261         254
         464           3           1         261         273         263
         465           3           1         261         263         251
         466           3           1         251         263         255
         467           3           1         251         255         243
         468           3           1         261         251         249
         469           3           1         243         255         247
         470           3           1         243         247         237
         471           3           1         251         243         240
         472           3           1         261         249         254
         473           3           1         254         249         244
         474           3           1         244         249         238
         475           3           1         254         244         252
         476           3           1         254         252         264
         477           3           1         249         251         240
         478           3           1         249         240         238
         479           3           1         238         240         230
         480           3           1         230         240         235
         481           3           1         238         230         229
         482           3           1         238         229         233
         483           3           1         229         230         222
         484           3           1         235         240         243
         485           3           1         235         243         237
         486           3           1         235         237         227
         487           3           1         230         235         225
         488           3           1         244         238         233
         489           3           1         244         233         241
         490           3           1         244         241         252
         491           3           1         241         233         231
         492           3           1         231         233         224
         493           3           1         231         224         223
         494           3           1         223         224         201
         495           3           1         224         233         229
         496           3           1         224         229         221
         497           3           1         224         221         201
         498           3           1         221         229         222
         499           3           1         221         222         217
         500           3           1         196         221         217
         501           3           1         189         217         215
         502           3           1         217         222         218
         503           3           1         215         217         218
         504           3           1         215         218         214
         505           3           1         215         214         184
         506           3           1         218         222         225
         507           3           1         222         230         225
         508           3           1         225         235         227
         509           3           1         225         227         220
         510           3           1         255         267         259
         511           3           1         255         259         247
         512           3           1         386         379         391
         513           3           1         644         414         410
         514           3           1         384         390         397
         515           3           1         641         406         400
         516           3           1         371         386         378
         517           3           1         406         643         410
         518           3           1         406         410         398
         519           3           1         406         398         391
         520           3           1         398         410         403
         521           3           1         403         410         414
         522           3           1         403         414         409
         523           3           1         398         403         390
         524           3           1         376         364         370
         525           3           1         370         364         357
         526           3           1         414         647         418
         527           3           1         390         378         386
         528           3           1         290         278         288
         529           3           1         266         254         264
         530           3           1         266         264         276
         531           3           1         641         400         405
         532           3           1         386         391         398
         533           3           1         400         406         391
         534           3           1         391         379         388
         535           3           1         391         388         400
         536           3           1         388         379         376
         537           3           1         302         316         304
         538           3           1         382         394         388
         539           3           1         218         225         220
         540           3           1         218         220         214
         541           3           1         329         344         331
         542           3           1         370         382         376
         543           3           1         316         329         317
         544           3           1         394         405         400
         545           3           1         288         302         290
         546           3           1         388         376         382
         547           3           1         409         397         403
         548           3           1         418         409         414
         549           3           1         397         390         403
         550           3           1         388         394         400
         551           3           1         386         398         390
         552           4           1         334         345         332
         553           4           1         334         332         322
         554           4           1         308         322         319
         555           4           1         319         322         332
         556           4           1         285         297         293
         557           4           1         293         297         306
         558           4           1         297         308         306
         559           4           1         306         308         319
         560           4           1         269         257         259
         561           4           1         259         257         247
         562           4           1         226         219         227
         563           4           1         226         227         234
         564           4           1         216         213         214
         565           4           1         216         214         220
         566           4           1         293         281         285
         567           4           1         285         281         272
         568           4           1         245         234         237
         569           4           1         237         234         227
         570           4           1         219         216         220
         571           4           1         219         220         227
         572           4           1         257         245         247
         573           4           1         247         245         237
         574           4           1         281         269         272
         575           4           1         272         269         259
         576           4           1         213         183         214
         577           2           1         280         291         282
         578           2           1         380         392         383
         579           2           1         330         343         335
         580           2           1         420         424         422
         581           2           1         402         413         407
         582           2           1         305         318         307
         583           2           1         356         369         360
         584           2           1         256         268         260
         585           2           1         291         305         294
         586           2           1         392         402         395
         587           2           1         212         256         248
         588           2           1         424         669         425
         589           2           1         343         356         347
         590           2           1         318         330         321
         591           2           1         413         420         416
         592           2           1         369         380         372
         593           2           1         268         280         270
         594           2           1         347         356         360
         595           2           1         347         360         350
         596           2           1         350         360         363
         597           2           1         282         291         294
         598           2           1         282         294         286
         599           2           1         282         286         274
         600           2           1         286         294         298
         601           2           1         307         318         321
         602           2           1         307         321         311
         603           2           1         307         311         298
         604           2           1         298         311         301
         605           2           1         307         298         294
         606           2           1         307         294         305
         607           2           1         301         311         314
         608           2           1         298         301         289
         609           2           1         311         321         325
